defined_class	defined_class_name	existence_overlaps	existence_overlaps_label
PLANA:0000064	flame bulb	PLANA:0004504	asexual adult
PLANA:0000065	flame cell	PLANA:0000214	juvenile
PLANA:0000065	flame cell	PLANA:0004503	adult hermaphrodite
PLANA:0000065	flame cell	PLANA:0004504	asexual adult
PLANA:0000066	gastrodermis	PLANA:0004504	asexual adult
PLANA:0000066	gastrodermis	PLANA:0000214	juvenile
PLANA:0000066	gastrodermis	PLANA:0004503	adult hermaphrodite
PLANA:0000067	goblet cell	PLANA:0004503	adult hermaphrodite
PLANA:0000067	goblet cell	PLANA:0000214	juvenile
PLANA:0000067	goblet cell	PLANA:0004504	asexual adult
PLANA:0000068	embryonic gut cavity	PLANA:0000005	Stage 5
PLANA:0000068	embryonic gut cavity	PLANA:0000003	Stage 3
PLANA:0000068	embryonic gut cavity	PLANA:0000004	Stage 4
PLANA:0000068	embryonic gut cavity	PLANA:0000007	Stage 7
PLANA:0000068	embryonic gut cavity	PLANA:0000006	Stage 6
PLANA:0000069	inner longitudinal muscle cell	PLANA:0004504	asexual adult
PLANA:0000069	inner longitudinal muscle cell	PLANA:0000214	juvenile
PLANA:0000069	inner longitudinal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000070	intestinal phagocyte	PLANA:0000214	juvenile
PLANA:0000070	intestinal phagocyte	PLANA:0004503	adult hermaphrodite
PLANA:0000070	intestinal phagocyte	PLANA:0004504	asexual adult
PLANA:0000072	mouth	PLANA:0000006	Stage 6
PLANA:0000072	mouth	PLANA:0000007	Stage 7
PLANA:0000072	mouth	PLANA:0004504	asexual adult
PLANA:0000072	mouth	PLANA:0000214	juvenile
PLANA:0000072	mouth	PLANA:0004503	adult hermaphrodite
PLANA:0000072	mouth	PLANA:0000008	Stage 8
PLANA:0000075	optic cup	PLANA:0000007	Stage 7
PLANA:0000075	optic cup	PLANA:0000008	Stage 8
PLANA:0000075	optic cup	PLANA:0004504	asexual adult
PLANA:0000075	optic cup	PLANA:0004503	adult hermaphrodite
PLANA:0000075	optic cup	PLANA:0000214	juvenile
PLANA:0000076	oral hemisphere	PLANA:0000005	Stage 5
PLANA:0000076	oral hemisphere	PLANA:0000003	Stage 3
PLANA:0000076	oral hemisphere	PLANA:0000004	Stage 4
PLANA:0000076	oral hemisphere	PLANA:0000006	Stage 6
PLANA:0000078	outer longitudinal muscle cell	PLANA:0000214	juvenile
PLANA:0000078	outer longitudinal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000078	outer longitudinal muscle cell	PLANA:0004504	asexual adult
PLANA:0000079	parenchymal musculature	PLANA:0004504	asexual adult
PLANA:0000079	parenchymal musculature	PLANA:0000214	juvenile
PLANA:0000079	parenchymal musculature	PLANA:0004503	adult hermaphrodite
PLANA:0000080	peripheral nervous system	PLANA:0004504	asexual adult
PLANA:0000080	peripheral nervous system	PLANA:0000214	juvenile
PLANA:0000080	peripheral nervous system	PLANA:0004503	adult hermaphrodite
PLANA:0000081	pharynx pouch	PLANA:0000214	juvenile
PLANA:0000081	pharynx pouch	PLANA:0004503	adult hermaphrodite
PLANA:0000081	pharynx pouch	PLANA:0004504	asexual adult
PLANA:0000084	posterior primary gut branch	PLANA:0000007	Stage 7
PLANA:0000084	posterior primary gut branch	PLANA:0004504	asexual adult
PLANA:0000084	posterior primary gut branch	PLANA:0000214	juvenile
PLANA:0000084	posterior primary gut branch	PLANA:0004503	adult hermaphrodite
PLANA:0000084	posterior primary gut branch	PLANA:0000008	Stage 8
PLANA:0000085	primitive gut cell	PLANA:0000003	Stage 3
PLANA:0000085	primitive gut cell	PLANA:0000005	Stage 5
PLANA:0000085	primitive gut cell	PLANA:0000004	Stage 4
PLANA:0000087	proximal tubule	PLANA:0000006	Stage 6
PLANA:0000087	proximal tubule	PLANA:0000007	Stage 7
PLANA:0000087	proximal tubule	PLANA:0000008	Stage 8
PLANA:0000087	proximal tubule	PLANA:0004504	asexual adult
PLANA:0000087	proximal tubule	PLANA:0000214	juvenile
PLANA:0000087	proximal tubule	PLANA:0004503	adult hermaphrodite
PLANA:0000088	renal system	PLANA:0004503	adult hermaphrodite
PLANA:0000088	renal system	PLANA:0000214	juvenile
PLANA:0000088	renal system	PLANA:0004504	asexual adult
PLANA:0000090	sperm	PLANA:0000214	juvenile
PLANA:0000090	sperm	PLANA:0004503	adult hermaphrodite
PLANA:0000092	yolk syncytium	PLANA:0000002	Stage 2
PLANA:0000092	yolk syncytium	PLANA:0000001	Stage 1
PLANA:0000095	trail cell	PLANA:0000008	Stage 8
PLANA:0000095	trail cell	PLANA:0000214	juvenile
PLANA:0000095	trail cell	PLANA:0004503	adult hermaphrodite
PLANA:0000095	trail cell	PLANA:0004504	asexual adult
PLANA:0000095	trail cell	PLANA:0000007	Stage 7
PLANA:0000095	trail cell	PLANA:0000006	Stage 6
PLANA:0000097	ventral nerve cord	PLANA:0000007	Stage 7
PLANA:0000097	ventral nerve cord	PLANA:0004503	adult hermaphrodite
PLANA:0000097	ventral nerve cord	PLANA:0000214	juvenile
PLANA:0000097	ventral nerve cord	PLANA:0004504	asexual adult
PLANA:0000097	ventral nerve cord	PLANA:0000008	Stage 8
PLANA:0000098	zygote	PLANA:0000001	Stage 1
PLANA:0000099	neuron	PLANA:0004504	asexual adult
PLANA:0000099	neuron	PLANA:0000214	juvenile
PLANA:0000099	neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000103	central nervous system	PLANA:0000214	juvenile
PLANA:0000103	central nervous system	PLANA:0004503	adult hermaphrodite
PLANA:0000103	central nervous system	PLANA:0004504	asexual adult
PLANA:0000104	rhabdite	PLANA:0000007	Stage 7
PLANA:0000104	rhabdite	PLANA:0000006	Stage 6
PLANA:0000104	rhabdite	PLANA:0000008	Stage 8
PLANA:0000104	rhabdite	PLANA:0000214	juvenile
PLANA:0000104	rhabdite	PLANA:0004503	adult hermaphrodite
PLANA:0000104	rhabdite	PLANA:0004504	asexual adult
PLANA:0000107	yolk cell	PLANA:0004503	adult hermaphrodite
PLANA:0000107	yolk cell	PLANA:0000214	juvenile
PLANA:0000111	proximal tubule epithelial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000111	proximal tubule epithelial cell	PLANA:0000214	juvenile
PLANA:0000111	proximal tubule epithelial cell	PLANA:0004504	asexual adult
PLANA:0000115	distal tubule epithelial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000115	distal tubule epithelial cell	PLANA:0000214	juvenile
PLANA:0000115	distal tubule epithelial cell	PLANA:0004504	asexual adult
PLANA:0000118	collecting duct epithelial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000118	collecting duct epithelial cell	PLANA:0000214	juvenile
PLANA:0000118	collecting duct epithelial cell	PLANA:0004504	asexual adult
PLANA:0000122	gamete	PLANA:0000214	juvenile
PLANA:0000122	gamete	PLANA:0004503	adult hermaphrodite
PLANA:0000124	visual system	PLANA:0004503	adult hermaphrodite
PLANA:0000124	visual system	PLANA:0000214	juvenile
PLANA:0000124	visual system	PLANA:0004504	asexual adult
PLANA:0000125	sensory system	PLANA:0004504	asexual adult
PLANA:0000125	sensory system	PLANA:0000214	juvenile
PLANA:0000125	sensory system	PLANA:0004503	adult hermaphrodite
PLANA:0000126	reproductive system	PLANA:0004503	adult hermaphrodite
PLANA:0000126	reproductive system	PLANA:0000214	juvenile
PLANA:0000127	oviduct epithelial cell	PLANA:0000214	juvenile
PLANA:0000127	oviduct epithelial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000128	sperm duct epithelial cell	PLANA:0000214	juvenile
PLANA:0000128	sperm duct epithelial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000130	circular muscle progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0000130	circular muscle progenitor cell	PLANA:0000214	juvenile
PLANA:0000130	circular muscle progenitor cell	PLANA:0004504	asexual adult
PLANA:0000133	mechanoreceptor cell	PLANA:0004504	asexual adult
PLANA:0000133	mechanoreceptor cell	PLANA:0004503	adult hermaphrodite
PLANA:0000133	mechanoreceptor cell	PLANA:0000214	juvenile
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000005	Stage 5
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000006	Stage 6
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000007	Stage 7
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0004504	asexual adult
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000214	juvenile
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0004503	adult hermaphrodite
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000008	Stage 8
PLANA:0000135	female primordial germ cell	PLANA:0000214	juvenile
PLANA:0000135	female primordial germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0000135	female primordial germ cell	PLANA:0004504	asexual adult
PLANA:0000138	Hyman vesicle	PLANA:0004504	asexual adult
PLANA:0000201	bursal canal	PLANA:0000214	juvenile
PLANA:0000201	bursal canal	PLANA:0004503	adult hermaphrodite
PLANA:0000203	gonopore	PLANA:0000214	juvenile
PLANA:0000203	gonopore	PLANA:0004503	adult hermaphrodite
PLANA:0000204	ovary	PLANA:0004503	adult hermaphrodite
PLANA:0000204	ovary	PLANA:0000214	juvenile
PLANA:0000205	oviduct	PLANA:0004503	adult hermaphrodite
PLANA:0000205	oviduct	PLANA:0000214	juvenile
PLANA:0000206	penis papilla	PLANA:0004503	adult hermaphrodite
PLANA:0000206	penis papilla	PLANA:0000214	juvenile
PLANA:0000207	sperm duct	PLANA:0004503	adult hermaphrodite
PLANA:0000207	sperm duct	PLANA:0000214	juvenile
PLANA:0000208	testis	PLANA:0004503	adult hermaphrodite
PLANA:0000208	testis	PLANA:0000214	juvenile
PLANA:0000211	primitive ectoderm cell	PLANA:0000002	Stage 2
PLANA:0000211	primitive ectoderm cell	PLANA:0000003	Stage 3
PLANA:0000211	primitive ectoderm cell	PLANA:0000005	Stage 5
PLANA:0000211	primitive ectoderm cell	PLANA:0000004	Stage 4
PLANA:0000212	blastomere compartment	PLANA:0000001	Stage 1
PLANA:0000212	blastomere compartment	PLANA:0000003	Stage 3
PLANA:0000212	blastomere compartment	PLANA:0000004	Stage 4
PLANA:0000212	blastomere compartment	PLANA:0000005	Stage 5
PLANA:0000212	blastomere compartment	PLANA:0000002	Stage 2
PLANA:0000217	gonad	PLANA:0000214	juvenile
PLANA:0000217	gonad	PLANA:0004503	adult hermaphrodite
PLANA:0000218	male primordial germ cell	PLANA:0004504	asexual adult
PLANA:0000218	male primordial germ cell	PLANA:0000214	juvenile
PLANA:0000218	male primordial germ cell	PLANA:0004503	adult hermaphrodite
PLANA:0000219	male germline stem cell	PLANA:0004503	adult hermaphrodite
PLANA:0000219	male germline stem cell	PLANA:0000214	juvenile
PLANA:0000220	spermatogonium	PLANA:0004503	adult hermaphrodite
PLANA:0000221	spermatocyte	PLANA:0004503	adult hermaphrodite
PLANA:0000222	spermatid	PLANA:0004503	adult hermaphrodite
PLANA:0000223	oogonial stem cell	PLANA:0004503	adult hermaphrodite
PLANA:0000223	oogonial stem cell	PLANA:0000214	juvenile
PLANA:0000224	cement gland	PLANA:0000214	juvenile
PLANA:0000224	cement gland	PLANA:0004503	adult hermaphrodite
PLANA:0000230	tuba	PLANA:0004503	adult hermaphrodite
PLANA:0000230	tuba	PLANA:0000214	juvenile
PLANA:0000231	vitelline gland	PLANA:0000214	juvenile
PLANA:0000231	vitelline gland	PLANA:0004503	adult hermaphrodite
PLANA:0000232	copulatory apparatus	PLANA:0004503	adult hermaphrodite
PLANA:0000232	copulatory apparatus	PLANA:0000214	juvenile
PLANA:0000233	copulatory bursa	PLANA:0000214	juvenile
PLANA:0000233	copulatory bursa	PLANA:0004503	adult hermaphrodite
PLANA:0000234	seminal vesicle	PLANA:0000214	juvenile
PLANA:0000234	seminal vesicle	PLANA:0004503	adult hermaphrodite
PLANA:0000237	round spermatid	PLANA:0004503	adult hermaphrodite
PLANA:0000238	elongate spermatid	PLANA:0004503	adult hermaphrodite
PLANA:0000239	oogonial cell	PLANA:0004503	adult hermaphrodite
PLANA:0000239	oogonial cell	PLANA:0000214	juvenile
PLANA:0000240	body wall musculature	PLANA:0000008	Stage 8
PLANA:0000240	body wall musculature	PLANA:0004503	adult hermaphrodite
PLANA:0000240	body wall musculature	PLANA:0000214	juvenile
PLANA:0000240	body wall musculature	PLANA:0004504	asexual adult
PLANA:0000240	body wall musculature	PLANA:0000007	Stage 7
PLANA:0000240	body wall musculature	PLANA:0000006	Stage 6
PLANA:0000241	pharynx longitudinal muscle cell	PLANA:0004504	asexual adult
PLANA:0000241	pharynx longitudinal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000241	pharynx longitudinal muscle cell	PLANA:0000214	juvenile
PLANA:0000404	pharynx lumen	PLANA:0004504	asexual adult
PLANA:0000404	pharynx lumen	PLANA:0000214	juvenile
PLANA:0000404	pharynx lumen	PLANA:0004503	adult hermaphrodite
PLANA:0000405	digestive tract lumen	PLANA:0004503	adult hermaphrodite
PLANA:0000405	digestive tract lumen	PLANA:0000214	juvenile
PLANA:0000405	digestive tract lumen	PLANA:0004504	asexual adult
PLANA:0000405	digestive tract lumen	PLANA:0000008	Stage 8
PLANA:0000405	digestive tract lumen	PLANA:0000007	Stage 7
PLANA:0000407	pharynx pouch cavity	PLANA:0004503	adult hermaphrodite
PLANA:0000407	pharynx pouch cavity	PLANA:0000214	juvenile
PLANA:0000407	pharynx pouch cavity	PLANA:0004504	asexual adult
PLANA:0000411	gut lumen surface	PLANA:0000214	juvenile
PLANA:0000411	gut lumen surface	PLANA:0004503	adult hermaphrodite
PLANA:0000411	gut lumen surface	PLANA:0004504	asexual adult
PLANA:0000412	pharynx inner epithelium surface	PLANA:0004504	asexual adult
PLANA:0000412	pharynx inner epithelium surface	PLANA:0000214	juvenile
PLANA:0000412	pharynx inner epithelium surface	PLANA:0004503	adult hermaphrodite
PLANA:0000413	pharynx outer epithelium surface	PLANA:0004504	asexual adult
PLANA:0000413	pharynx outer epithelium surface	PLANA:0000214	juvenile
PLANA:0000413	pharynx outer epithelium surface	PLANA:0004503	adult hermaphrodite
PLANA:0000414	pharynx pouch surface	PLANA:0004503	adult hermaphrodite
PLANA:0000414	pharynx pouch surface	PLANA:0000214	juvenile
PLANA:0000414	pharynx pouch surface	PLANA:0004504	asexual adult
PLANA:0000418	head	PLANA:0000007	Stage 7
PLANA:0000418	head	PLANA:0004504	asexual adult
PLANA:0000418	head	PLANA:0004503	adult hermaphrodite
PLANA:0000418	head	PLANA:0000214	juvenile
PLANA:0000418	head	PLANA:0000008	Stage 8
PLANA:0000419	prepharyngeal region	PLANA:0004504	asexual adult
PLANA:0000419	prepharyngeal region	PLANA:0004503	adult hermaphrodite
PLANA:0000419	prepharyngeal region	PLANA:0000214	juvenile
PLANA:0000420	parapharyngeal region	PLANA:0004504	asexual adult
PLANA:0000420	parapharyngeal region	PLANA:0000214	juvenile
PLANA:0000420	parapharyngeal region	PLANA:0004503	adult hermaphrodite
PLANA:0000421	tail	PLANA:0000007	Stage 7
PLANA:0000421	tail	PLANA:0004504	asexual adult
PLANA:0000421	tail	PLANA:0000214	juvenile
PLANA:0000421	tail	PLANA:0004503	adult hermaphrodite
PLANA:0000421	tail	PLANA:0000008	Stage 8
PLANA:0000422	tail stripe	PLANA:0004504	asexual adult
PLANA:0000422	tail stripe	PLANA:0004503	adult hermaphrodite
PLANA:0000422	tail stripe	PLANA:0000214	juvenile
PLANA:0000422	tail stripe	PLANA:0000008	Stage 8
PLANA:0000428	musculature system	PLANA:0004504	asexual adult
PLANA:0000428	musculature system	PLANA:0004503	adult hermaphrodite
PLANA:0000428	musculature system	PLANA:0000214	juvenile
PLANA:0000429	neoblast	PLANA:0000006	Stage 6
PLANA:0000429	neoblast	PLANA:0000007	Stage 7
PLANA:0000429	neoblast	PLANA:0000005	Stage 5
PLANA:0000429	neoblast	PLANA:0000214	juvenile
PLANA:0000429	neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0000429	neoblast	PLANA:0004504	asexual adult
PLANA:0000429	neoblast	PLANA:0000008	Stage 8
PLANA:0000459	optic chiasm	PLANA:0004504	asexual adult
PLANA:0000459	optic chiasm	PLANA:0004503	adult hermaphrodite
PLANA:0000459	optic chiasm	PLANA:0000214	juvenile
PLANA:0000460	anterior commissure	PLANA:0004504	asexual adult
PLANA:0000460	anterior commissure	PLANA:0000214	juvenile
PLANA:0000460	anterior commissure	PLANA:0004503	adult hermaphrodite
PLANA:0000461	lateral branches	PLANA:0004503	adult hermaphrodite
PLANA:0000461	lateral branches	PLANA:0000214	juvenile
PLANA:0000461	lateral branches	PLANA:0004504	asexual adult
PLANA:0000463	cholinergic neuron	PLANA:0004504	asexual adult
PLANA:0000463	cholinergic neuron	PLANA:0000214	juvenile
PLANA:0000463	cholinergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000464	GABAergic neuron	PLANA:0004504	asexual adult
PLANA:0000464	GABAergic neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000464	GABAergic neuron	PLANA:0000214	juvenile
