defined_class	defined_class_name	specific_to	specific_to_label
PLANA:0004517	blastomere	PLANA:0000027	Smed sexual biotype
PLANA:0004518	extraembryonic cell	PLANA:0000116	embryo
PLANA:0004518	extraembryonic cell	PLANA:0000027	Smed sexual biotype
PLANA:0004519	embryonic pharynx neuron	PLANA:0000116	embryo
PLANA:0004519	embryonic pharynx neuron	PLANA:0000027	Smed sexual biotype
PLANA:0004520	embryonic pharynx radial muscle cell	PLANA:0000027	Smed sexual biotype
PLANA:0004520	embryonic pharynx radial muscle cell	PLANA:0000116	embryo
PLANA:0004521	embryonic pharynx epithelial cell	PLANA:0000116	embryo
PLANA:0004521	embryonic pharynx epithelial cell	PLANA:0000027	Smed sexual biotype
PLANA:0004524	embryonic pharynx circular muscle cell	PLANA:0000116	embryo
PLANA:0004524	embryonic pharynx circular muscle cell	PLANA:0000027	Smed sexual biotype
PLANA:0004527	copulatory region	PLANA:0000027	Smed sexual biotype
PLANA:0004530	oviduct lumen	PLANA:0000027	Smed sexual biotype
PLANA:0004531	sperm duct lumen	PLANA:0000027	Smed sexual biotype
PLANA:0004532	oviduct epithelium	PLANA:0000027	Smed sexual biotype
PLANA:0004533	sperm duct epithelium	PLANA:0000027	Smed sexual biotype
PLANA:0004534	tuba lumen	PLANA:0000027	Smed sexual biotype
PLANA:0007556	embryonic pharynx lumen	PLANA:0000116	embryo
PLANA:0007556	embryonic pharynx lumen	PLANA:0000027	Smed sexual biotype
PLANA:0007557	testis nerve plexus	PLANA:0000027	Smed sexual biotype
PLANA:0007559	ovary nerve plexus	PLANA:0000027	Smed sexual biotype
