term,label,definition
http://purl.obolibrary.org/obo/PLANA_0000520,membrane,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
http://purl.obolibrary.org/obo/PLANA_0000493,nervous system commissure,"Axon tract that crosses the midline of the central nervous system[NIF, modified]. In the context of Drosophila refers to a broad band of axons connecting equivalent neuropils each side of the brain[FBbt]."
http://purl.obolibrary.org/obo/PLANA_0000414,pharyngeal pouch surface,The surface of the parapharyngeal pouch facing the pharynx.
http://purl.obolibrary.org/obo/PLANA_0004532,oviduct epithelium,Ciliated epithelium lining the oviduct.
http://purl.obolibrary.org/obo/PLANA_0000472,outer pharyngeal epithelium,"Heavily ciliated epidermal cells covering the outer surface of the pharynx shaft. These are ""insunk"" epidermal cells in which the nuclei reside behind the layers of longitudinal and circumferential muscles and the epithelial cell body sends out a ciliated projection to the surface to cover and encase the shaft."
http://purl.obolibrary.org/obo/PLANA_0000430,epithelial cell component,A part of an epithelial cell.
http://purl.obolibrary.org/obo/PLANA_0000239,oogonial cell,An undifferentiated germ cell that proliferates rapidly and gives rise to oocytes.
http://purl.obolibrary.org/obo/PLANA_0000218,male primordial germ cell,Neoblasts coexpressing piwi-1 and nanos that are required for male and female gonad formation. Primordial germ cells are present in both asexual and sexual adults.
http://purl.obolibrary.org/obo/PLANA_0000234,seminal vesicle,Glandular pouches adjoining the sperm ducts which produce seminal fluid.
http://purl.obolibrary.org/obo/PLANA_0000128,sperm duct epithelial cell,Ciliated epithelial cells comprising the sperm ducts.
http://purl.obolibrary.org/obo/PLANA_0000107,yolk cell,"An extraembryonic cell, produced by somatic vitellogenic glands in adult hermaphrodites, that provides nutrition to the developing embryo."
http://purl.obolibrary.org/obo/PLANA_0000059,embryonic gut cell,"Dispersed, phagocytic gut cells that appear during Stage 4 and ultimately generate a honeycomb-like lattice surrounding the central gut cavity in Stage 5 embryos. Early embryonic gut cell specific transcripts are expressed from Stage 4-6, and are downregulated during Stage 7."
http://purl.obolibrary.org/obo/PLANA_0000123,embryonic cell,A cell of the embryo.
http://purl.obolibrary.org/obo/PLANA_0000102,anatomical compartment subdivision,A subdivision of an anatomical compartment.
http://purl.obolibrary.org/obo/PLANA_0000096,ventral epidermis,"Single cell layer of ventral, post-mitotic, heavily ciliated epithelial cells"
http://purl.obolibrary.org/obo/PLANA_0000017,photoreceptor neuron,Bipolar photoreceptor neurons with dendritic projections into the optic cup and axons that innervate the underlying brain.
http://purl.obolibrary.org/obo/PLANA_0007509,plasma membrane,The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins.
http://purl.obolibrary.org/obo/PLANA_0000558,sympathetic neuron,Sympathetic neurons are part of the sympathetic nervous system and are primarily adrenergic producing the neurotransmitter noradrenalin along with other neuropeptides.
http://purl.obolibrary.org/obo/PLANA_0000075,optic cup,A portion of the eye containing pigment cells and dendritic projections from photoreceptor neurons.
http://purl.obolibrary.org/obo/PLANA_0000537,ribosome,"An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins."
http://purl.obolibrary.org/obo/PLANA_0000054,dorsal epidermis,"Single cell layer of dorsal, post-mitotic, epithelial cells containing the dorsal stripe."
http://purl.obolibrary.org/obo/PLANA_0007546,TrpA+ neural progenitor cell,"piwi-1+, runt-1+, ap2+ progenitor neoblasts required for production of TrpA+ neurons."
http://purl.obolibrary.org/obo/PLANA_0000516,cytoskeleton organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures."
http://purl.obolibrary.org/obo/PLANA_0000033,epidermal progenitor,"Mitotically active zeta neoblasts and their post-mitotic descendants which undergo progressive differentiation and outward directed movement through the mesenchyme prior to incorporation into the epidermis, where terminal differentiation occurs."
http://purl.obolibrary.org/obo/PLANA_0007525,posterior pole,Distinct posterior cluster of muscle cells located at the midline which express wnt1.
http://purl.obolibrary.org/obo/PLANA_0000091,sphere formation,Generation of a multilayered spherical embryo comprised of temporary extraembryonic tissues and undifferentiated blastomeres.
http://purl.obolibrary.org/obo/PLANA_0000489,obsolete anatomical line,"OBSOLETE Non-material anatomical entity of one dimension, which forms a boundary of an anatomical surface or is a modulation of an anatomical surface."
http://purl.obolibrary.org/obo/PLANA_0000012,neural progenitor,Neoblasts and their differentiating daughters implicated in maintenance and regeneration of different tissues in the nervous system.
http://purl.obolibrary.org/obo/PLANA_0007504,dorsal compartment,"Three dimensional compartment along the dorsoventral axis that is above the anteroposterior axis,  containing the eyes."
http://purl.obolibrary.org/obo/PLANA_0000553,motor neuron,An efferent neuron that passes from the central nervous system or a ganglion toward or to a muscle and conducts an impulse that causes or inhibits movement.
http://purl.obolibrary.org/obo/PLANA_0004528,pharyngeal epithelium,Epithelia associated with the pharynx organ.
http://purl.obolibrary.org/obo/PLANA_0000070,intestinal phagocyte,Absorptive digestive cells that engulf food particles for intracellular digestion.
http://purl.obolibrary.org/obo/PLANA_0000468,gastrodermal plexus,A thin net of single nerve fibers located around the gut.
http://purl.obolibrary.org/obo/PLANA_0000532,nuclear part,"Any constituent part of the nucleus, a membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated."
http://purl.obolibrary.org/obo/PLANA_0004507,ovarian somatic gonadal cell,"ophis+ somatic cells (gh4-, nanos-) in the ovary that may provide trophic support to female germline stem cells and differentiating oogonia."
http://purl.obolibrary.org/obo/PLANA_0007541,releasing gland cell,Specialized insunk epithelial cell that is part of the adhesion gland which is responsible for production of releasing substance.
http://purl.obolibrary.org/obo/PLANA_0000511,acidophilic cytoplasm,Cytoplasm that exhibits molecular interaction for acidic dyes under specific pH conditions.
http://purl.obolibrary.org/obo/PLANA_0000426,obsolete acellular anatomical structure,OBSOLETE Anatomical structure that consists of cell parts and cell substances and together does not constitute a cell or a tissue.
http://purl.obolibrary.org/obo/PLANA_0000484,secretory system,Anatomical system that has as its parts cells and glands devoted to the discharge of substances such as mucus.
http://purl.obolibrary.org/obo/PLANA_0000405,lumen of digestive tract,An anatomical space that is surrounded by a digestive tract.
http://purl.obolibrary.org/obo/PLANA_0000463,cholinergic neuron,Neurons that express choline acetyltransferase.
http://purl.obolibrary.org/obo/PLANA_0000421,tail,"Caudal region, beginning at the mouth and ending at posterior pole."
http://purl.obolibrary.org/obo/PLANA_0000400,obsolete anatomical entity,OBSOLETE Biological entity that is either an individual member of a biological species or constitutes the structural organization of an individual member of a biological species.
http://purl.obolibrary.org/obo/PLANA_0000209,obsolete developing anatomical structure,OBSOLETE Anatomical structure that is present during embryonic development.
http://purl.obolibrary.org/obo/PLANA_0000225,oviparity,"A reproductive strategy in which eggs are laid, with most embryonic development occurring outside of the parent."
http://purl.obolibrary.org/obo/PLANA_0000204,ovary,"A gonad containing female germline stem cells which fuel oocyte production. Two ovaries are located ventally, underneath the body wall musculature, immediately posterior to the cephalic ganglia (brain) and adjacent to the ventral nerve cords. The neoblast compartment, including piwi-1+, nanos+ primordial germ cells, fuel formation of the ovaries during juvenile development."
http://purl.obolibrary.org/obo/PLANA_0000119,terminally differentiated cell,"A post-mitotic, terminally differentiated cell type found in planarian embryos, juveniles and/or adult animals."
http://purl.obolibrary.org/obo/PLANA_0000241,pharyngeal longitudinal muscle fiber,Pharynx muscle fibers running anteroposterior (proximal to distal).
http://purl.obolibrary.org/obo/PLANA_0000220,spermatogonium,"An euploid male germ cell of an early stage of spermatogenesis. In planaria, the gh4+ stem cell daughter exiting the niche undergoes three rounds of transit amplifying division with incomplete cytokinesis prior to transitioning to terminal differentiation."
http://purl.obolibrary.org/obo/PLANA_0000135,female primordial germ cell,Definition forthcoming
http://purl.obolibrary.org/obo/PLANA_0000114,anatomical system,"Multicellular, connected anatomical structure that has multiple organs as parts and whose parts work together to achieve some shared function."
http://purl.obolibrary.org/obo/PLANA_0000029,primitive ectoderm,"A single cell layer of extraembryonic, post-mitotic ectodermal cells bounding the embryo. The primitive ectoderm forms during Stage 2 and is thought to degenerate as the definitive epidermis forms during Stages 5-7."
http://purl.obolibrary.org/obo/PLANA_0000087,proximal tubule,"Ciliated epithelial cells form tubules, generating coiled, branching units terminating in flame bulbs. Tubules are formed via intercellular junctions between two epithelial cells. Proximal tubules are connected to non-ciliated distal tubules within the parenchyma."
http://purl.obolibrary.org/obo/PLANA_0000008,Stage 8,D13-D15. Organogenesis and organ maturation continues. Hatching. Days 13-15 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000549,excitatory motor neuron,A motor neuron that is capable of directly inducing muscle contraction.
http://purl.obolibrary.org/obo/PLANA_0000066,gastrodermis,The single cell layer columnar epithelial lining of the intestine. The gastrodermis is surrounded by a basal lamina and enteric muscle.
http://purl.obolibrary.org/obo/PLANA_0007558,fission plane,"Transverse anatomical plane, located approximately 1-2 mm from the posterior extremity of an adult animal, at which fission occurs."
http://purl.obolibrary.org/obo/PLANA_0000130,circular muscle progenitor cell,"piwi-1+, nkx1-1+ progenitor neoblasts required for specification of circular muscle fibers."
http://purl.obolibrary.org/obo/PLANA_0000528,Golgi apparatus,"A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker membranes, appearing in sections as a characteristic shallow semicircle so that the convex side (cis or entry face) abuts the endoplasmic reticulum, secretory vesicles emerging from the concave side (trans or exit face). In vertebrate cells there is usually one such organelle, while in invertebrates and plants, where they are known usually as dictyosomes, there may be several scattered in the cytoplasm. The Golgi apparatus processes proteins produced on the ribosomes of the rough endoplasmic reticulum; such processing includes modification of the core oligosaccharides of glycoproteins, and the sorting and packaging of proteins for transport to a variety of cellular locations. Three different regions of the Golgi are now recognized both in terms of structure and function: cis, in the vicinity of the cis face, trans, in the vicinity of the trans face, and medial, lying between the cis and trans regions."
http://purl.obolibrary.org/obo/PLANA_0000045,circular muscle fiber,"Body wall muscle fibers arrayed around the dorsoventral axis. Upon regeneration, these are thought to be produced de novo in the blastema."
http://purl.obolibrary.org/obo/PLANA_0007537,brain,"The brain is the center of the nervous system in all vertebrate, and most invertebrate, animals. Some primitive animals such as jellyfish and starfish have a decentralized nervous system without a brain, while sponges lack any nervous system at all. In vertebrates, the brain is located in the head, protected by the skull and close to the primary sensory apparatus of vision, hearing, balance, taste, and smell."
http://purl.obolibrary.org/obo/PLANA_0000507,cell-cell junction,A cell junction that forms a connection between two or more cells in a multicellular organism; excludes direct cytoplasmic junctions such as ring canals.
http://purl.obolibrary.org/obo/PLANA_0000024,Smed asexual biotype,"Obligate asexual animals that reproduce solely through fission followed by whole body regeneration. Asexual Smed are stable diploids that harbor a chromosome translocation, making them karyotypically distinct from sexual Smed."
http://purl.obolibrary.org/obo/PLANA_0007516,nuclear pore,"Any of the numerous similar discrete openings in the nuclear envelope of a eukaryotic cell, where the inner and outer nuclear membranes are joined."
http://purl.obolibrary.org/obo/PLANA_0000565,autonomic neuron,A neruon whose cell body is within an autonomic ganglion.
http://purl.obolibrary.org/obo/PLANA_0000082,racing stripe,Ciliated epidermal cells located along the dorsal midline.
http://purl.obolibrary.org/obo/PLANA_0000003,Stage 3,D2-D4. Dispersed blastomere cleavage in the embryonic wall of nascent spheres. Yolk ingestion into the gut cavity. Days 2-4 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0004519,temporary embryonic pharynx neuron,A neuronal cell innervating the temporary embryonic pharynx. Four neurons innervate the radial muscle fibers that ring the oral opening.
http://purl.obolibrary.org/obo/PLANA_0000061,enteric musculature,Visceral muscle surrounding the definitive gut.
http://purl.obolibrary.org/obo/PLANA_0000459,optic chiasma,A decussation of the diencephalon where the fibers of the optic nerve cross
http://purl.obolibrary.org/obo/PLANA_0007553,lateral nerve,A nerve extending laterally from the ventral nerve cord that innervates the submuscular plexus.
http://purl.obolibrary.org/obo/PLANA_0000523,plasma membrane part,"Any constituent part of the plasma membrane, the membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins."
http://purl.obolibrary.org/obo/PLANA_0000040,Schmidtea mediterranea developmental stage,"A stage of embryonic development defined by a unique gene expression signature, morphology and chronological time post-egg capsule deposition for hermaphrodites reared at 20˚C."
http://purl.obolibrary.org/obo/PLANA_0000502,actin-based cell projection,A cell projection supported by an assembly of actin filaments.
http://purl.obolibrary.org/obo/PLANA_0000496,obsolete anatomical boundary,OBSOLETE A non-material anatomical entity of two dimensions. Anatomical boundaries are contiguous structures.
http://purl.obolibrary.org/obo/PLANA_0000417,definitive organism subdivision,"Anatomical structure which is a subdivision of a whole adult or juvenile organism, consisting of components of multiple anatomical systems."
http://purl.obolibrary.org/obo/PLANA_0007511,extracellular organelle,"Organized structure of distinctive morphology and function, occurring outside the cell. Includes, for example, extracellular membrane vesicles (EMVs) and the cellulosomes of anaerobic bacteria and fungi."
http://purl.obolibrary.org/obo/PLANA_0000560,multipolar neuron,Neuron with an axon and two or more dendrites.
http://purl.obolibrary.org/obo/PLANA_0000475,inner pharyngeal longitudinal muscle fiber,"Pharynx muscle fibers running anteroposterior which lie beneath both the inner circular muscle fibers and the apical, ciliated portion of the epithium lining the lumenal surface."
http://purl.obolibrary.org/obo/PLANA_0004514,embryonic gut cell surface,The surface of phagocytic embryonic gut cells in contact with ingested yolk cells.
http://purl.obolibrary.org/obo/PLANA_0000433,cellular component,"The part of a cell, extracellular environment or virus in which a gene product is located. A gene product may be located in one or more parts of a cell and its location may be as specific as a particular macromolecular complex, that is, a stable, persistent association of macromolecules that function together. Source: NIF_Subcellular:sao-1337158144, GOC:go_curators"
http://purl.obolibrary.org/obo/PLANA_0000491,plane of autotomy,"An anatomical plane that bisects a zone of weakness in an appendage. When autotomy occurs, the appendage divides along this plane."
http://purl.obolibrary.org/obo/PLANA_0000412,pharynx lumen epithelial surface,"The epithelial surface lining the interior of the pharynx, facing the lumen."
http://purl.obolibrary.org/obo/PLANA_0004530,oviduct lumen,Anatomical space enclosed by the oviduct epithelium.
http://purl.obolibrary.org/obo/PLANA_0000470,neuropil,A cluster of neurites that is part of a nervous system and forms a network of dendrites and axons where synapses are present and in which neuronal somata do not occur.
http://purl.obolibrary.org/obo/PLANA_0000237,round spermatid,"A cyst of 8 interconnected spermatocytes undergoes meiosis, producing 32 haploid round spermatids. Round spermatids express protein kinase A, and  undergo morphogenesis to produce mature sperm."
http://purl.obolibrary.org/obo/PLANA_0000216,egg capsule,"A proteinaceous, semi-permeable shell housing yolk cells and one or more embryos.  Egg capsules are anchored to a substrate via a stalk."
http://purl.obolibrary.org/obo/PLANA_0000232,copulatory apparatus,"Accessory reproductive structures involved in copulation, egg capsule development and laying."
http://purl.obolibrary.org/obo/PLANA_0000211,primitive ectoderm cell,"Primitive ectoderm cells differentiate from the blastomere population, exit the cell cycle and interact to boud the embryo during Stage 2."
http://purl.obolibrary.org/obo/PLANA_0000126,reproductive system,Anatomical system that has as its parts the organs concerned with reproduction.
http://purl.obolibrary.org/obo/PLANA_0000099,neuron,"The basic cellular unit of nervous tissue. Each neuron consists of a body, an axon, and dendrites. Their purpose is to receive, conduct, and transmit impulses in the nervous system."
http://purl.obolibrary.org/obo/PLANA_0000105,secretory cell,A cell that specializes in controlled release of one or more substances.
http://purl.obolibrary.org/obo/PLANA_0000078,outer longitudinal muscle fiber,Outer most body wall muscle fibers arrayed along the anteroposterior axis. These fibers are thinner than the inner longitudinal muscle fibers.
http://purl.obolibrary.org/obo/PLANA_0000057,embryonic cleavage,The first few specialized divisions of an activated animal egg.
http://purl.obolibrary.org/obo/PLANA_0007549,body wall musculature compartment,An anatomical compartment of the deep-superficial axis containing the body wall musculature and underlying submuscular nerve plexus.
http://purl.obolibrary.org/obo/PLANA_0000121,stem cell,A relatively undifferentiated cell that retains the ability to divide and proliferate throughout life to provide progenitor cells that can differentiate into specialized cells.
http://purl.obolibrary.org/obo/PLANA_0000519,intracellular non-membrane-bounded organelle,"Organized structure of distinctive morphology and function, not bounded by a lipid bilayer membrane and occurring within the cell. Includes ribosomes, the cytoskeleton and chromosomes"
http://purl.obolibrary.org/obo/PLANA_0000036,eye,An organ that detects light.
http://purl.obolibrary.org/obo/PLANA_0007528,glial cell,"A non-neuronal cell of the nervous system. They not only provide physical support, but also respond to injury, regulate the ionic and chemical composition of the extracellular milieu, guide neuronal migration during development, and exchange metabolites with neurons."
http://purl.obolibrary.org/obo/PLANA_0000100,epithelial cell,A cell that is usually found in a two-dimensional sheet with a free surface. The cell has a cytoskeleton that allows for tight cell to cell contact and for cell polarity where the apical part is directed towards the lumen and the basal part to the basal lamina.
http://purl.obolibrary.org/obo/PLANA_0000094,tissue morphogenesis,The process in which the anatomical structures of a tissue are generated and organized.
http://purl.obolibrary.org/obo/PLANA_0000015,non ciliated epithelial cell,An epithelial cell lacking cilia.
http://purl.obolibrary.org/obo/PLANA_0007507,posterior compartment,"Three dimensional compartment along the anteroposterior axis that is closer to the tail rather than the head, from the anterior boundary of the pharyngeal pouch to the tip of the tail."
http://purl.obolibrary.org/obo/PLANA_0000556,neurosecretory neuron,"Neuronal cells which synthesize, store and release neurohormones."
http://purl.obolibrary.org/obo/PLANA_0000535,heterochromatin,A compact and highly condensed form of chromatin.
http://purl.obolibrary.org/obo/PLANA_0000052,dispersed cleavage,"A derived form of early embryonic cleavage present in ectolecithal embryos. Blastomeres divide asynchronously within a yolk syncytium, and division progeny do not remain in direct contact with one another."
http://purl.obolibrary.org/obo/PLANA_0007544,cintillo+ sensory neuron,A subset of sensory neurons located along the dorsal head margin.
http://purl.obolibrary.org/obo/PLANA_0000514,cytoplasmic vesicle part,"Any constituent part of cytoplasmic vesicle, a vesicle formed of membrane or protein, found in the cytoplasm of a cell."
http://purl.obolibrary.org/obo/PLANA_0000031,pigment cup cell,"Non-neuronal, pigmented cells arrayed along the proximal side of the optic cup."
http://purl.obolibrary.org/obo/PLANA_0000429,neoblast compartment,"A heterogeneous population of pluripotent, somatic adult stem cells and lineage primed progenitors that are required for maintenance and regeneration of all cell types in planaria, including the germline."
http://purl.obolibrary.org/obo/PLANA_0000487,acidophilic gland cell,"One of two distinct histochemical classes of gland cells, these can be found throughout the body but primarily form clusters of subepidermal marginal adhesive glands along the dorsalventral border of the animal."
http://purl.obolibrary.org/obo/PLANA_0007502,coronal plane,Anatomial plane which divides the body into ventral and dorsal regions. This plane always includes the midline and is also known as the frontal plane.
http://purl.obolibrary.org/obo/PLANA_0000466,subepidermal nerve plexus,Plexus of nerves located just between the definitive epidermis and the body wall musculature.
http://purl.obolibrary.org/obo/PLANA_0007560,gastrovascular compartment,"The innermost anatomical compartment of the deep-superficial axis, extending from the definitive gut lumen to the gastrodermal nerve plexus."
http://purl.obolibrary.org/obo/PLANA_0000530,secretory vesicle,"A cytoplasmic, membrane bound vesicle that is capable of fusing to the plasma membrane to release its contents into the extracellular space."
http://purl.obolibrary.org/obo/PLANA_0000424,obsolete material anatomical entity,OBSOLETE Anatomical entity that has mass.
http://purl.obolibrary.org/obo/PLANA_0000482,dopaminergic neuron,A neuron that expresses the neurotransmitter dopamine.
http://purl.obolibrary.org/obo/PLANA_0000403,obsolete anatomical space,"OBSOLETE Non-material anatomical entity of three dimensions, that is generated by morphogenetic or other physiologic processes; is surrounded by one or more anatomical structures; contains one or more organism substances or anatomical structures."
http://purl.obolibrary.org/obo/PLANA_0004521,temporary embryonic pharynx epithelial cell,foxA1+ epithelial cell contained in the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000461,lateral branches,Nerve branches that extend from the lateral side of each cephalic ganglia lobe. Each lobe has nine lateral branches which terminate in sensory organs. Evidence suggests they play a role in chemosensation.
http://purl.obolibrary.org/obo/PLANA_0000228,male germ cell,A male germ cell is a germ cell that supports male gamete production.
http://purl.obolibrary.org/obo/PLANA_0000207,sperm duct,"A network of tubes that transport sperm from the testes to the seminal vesicles. Tubes connect each testis to ducts that run along the ventral nerve cords. The ducts bifurcate immediately posterior to the pharynx, where they connect to the seminal vesicles."
http://purl.obolibrary.org/obo/PLANA_0000223,female germline stem cell,"A piwi-1+, nanos+ cell residing in the ovary that self-renews and give rise to oogonial cells that differentiate into oocytes."
http://purl.obolibrary.org/obo/PLANA_0000138,hyman vesicle,PROG-2-5 positive granules that range in size from 0.5um to 1um present in epithelia and epithelia progenitor cells. These are distinct from rhabdites.
http://purl.obolibrary.org/obo/PLANA_0000117,embryonic structure,Anatomical structure that is part of an embryo.
http://purl.obolibrary.org/obo/PLANA_0000069,inner longitudinal muscle fiber,"Inner most body wall muscle fibers arrayed along the anteroposterior axis. These fibers are thicker than the outer longitudinal muscle fibers. The pattern of these muscles differs along the dorsoventral axis, with the dorsal arrangement converging at the central zone of the anterior pole. The ventral arrangement is more parallel or may diverge slightly as it approaches the ventral pole."
http://purl.obolibrary.org/obo/PLANA_0000133,mechanoreceptor cell,A cell specialized to transduce mechanical stimuli and relay that information centrally in the nervous system.
http://purl.obolibrary.org/obo/PLANA_0000048,diagonal muscle fiber,Body wall muscle fibers arrayed diagonally along the anteroposterior axis.
http://purl.obolibrary.org/obo/PLANA_0000112,Schmidtea mediterranea developmental term,A term used to describe a developmental process during Schmidtea mediterranea embryogenesis.
http://purl.obolibrary.org/obo/PLANA_0000027,Smed sexual biotype,"Cross-fertilizing hemaphrodites that reproduce sexually and do not undergo fission. After mating, each parent lays an egg capsule containing one or more embryos. Sexual Smed are stable diploids."
